#######################################
# Syntax Coloring Map
#######################################
#######################################
# # Datatypes (KEYWORD1)
#######################################
flprogBoardInfo	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
getBoardInfo	KEYWORD2
getI2CBoardInfo	KEYWORD2
getPinName	KEYWORD2
getSPIBoardInfo	KEYWORD2
getUartBoardInfo	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
ARDUINO_ARCH_AVR	LITERAL1
ARDUINO_ARCH_ESP32	LITERAL1
ARDUINO_ARCH_ESP8266	LITERAL1
ARDUINO_ARCH_RP2040	LITERAL1
ARDUINO_ARCH_SAM	LITERAL1
ARDUINO_ARCH_STM32	LITERAL1
ARDUINO_NANO_RP2040_CONNECT	LITERAL1
CONFIG_IDF_TARGET_ESP32C3	LITERAL1
CONFIG_IDF_TARGET_ESP32S3	LITERAL1
FLPROG_HAS_I2C0	LITERAL1
FLPROG_HAS_I2C1	LITERAL1
FLPROG_HAS_I2C2	LITERAL1
FLPROG_HAS_I2C3	LITERAL1
FLPROG_HAS_I2C4	LITERAL1
FLPROG_HAS_SPI0	LITERAL1
FLPROG_HAS_SPI1	LITERAL1
FLPROG_HAS_SPI2	LITERAL1
FLPROG_HAS_SPI3	LITERAL1
FLPROG_HAS_SPI4	LITERAL1
FLPROG_HAS_UART0	LITERAL1
FLPROG_HAS_UART1	LITERAL1
FLPROG_HAS_UART10	LITERAL1
FLPROG_HAS_UART11	LITERAL1
FLPROG_HAS_UART12	LITERAL1
FLPROG_HAS_UART2	LITERAL1
FLPROG_HAS_UART3	LITERAL1
FLPROG_HAS_UART4	LITERAL1
FLPROG_HAS_UART5	LITERAL1
FLPROG_HAS_UART6	LITERAL1
FLPROG_HAS_UART7	LITERAL1
FLPROG_HAS_UART8	LITERAL1
FLPROG_HAS_UART9	LITERAL1
FLPROG_I2C0_SCL	LITERAL1
FLPROG_I2C0_SDA	LITERAL1
FLPROG_I2C1_SCL	LITERAL1
FLPROG_I2C1_SDA	LITERAL1
FLPROG_I2C2_SCL	LITERAL1
FLPROG_I2C2_SDA	LITERAL1
FLPROG_I2C3_SCL	LITERAL1
FLPROG_I2C3_SDA	LITERAL1
FLPROG_I2C4_SCL	LITERAL1
FLPROG_I2C4_SDA	LITERAL1
FLPROG_NEED_CREATE_I2C1	LITERAL1
FLPROG_NEED_CREATE_I2C2	LITERAL1
FLPROG_NEED_CREATE_I2C3	LITERAL1
FLPROG_NEED_CREATE_I2C4	LITERAL1
FLPROG_NEED_CREATE_SPI1	LITERAL1
FLPROG_NEED_CREATE_SPI2	LITERAL1
FLPROG_NEED_CREATE_SPI3	LITERAL1
FLPROG_NEED_CREATE_SPI4	LITERAL1
FLPROG_NEED_CREATE_UART1	LITERAL1
FLPROG_NEED_CREATE_UART10	LITERAL1
FLPROG_NEED_CREATE_UART11	LITERAL1
FLPROG_NEED_CREATE_UART12	LITERAL1
FLPROG_NEED_CREATE_UART2	LITERAL1
FLPROG_NEED_CREATE_UART3	LITERAL1
FLPROG_NEED_CREATE_UART4	LITERAL1
FLPROG_NEED_CREATE_UART5	LITERAL1
FLPROG_NEED_CREATE_UART6	LITERAL1
